-- Merging decision tree log ---
manifest
ADDED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mvm\Downloads\MedDataExpo\app\src\main\AndroidManifest.xml:2:1-28:12
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\1cd61db5bd0139fb0eef2e63c0d6f019\transformed\firebase-database-22.0.1\AndroidManifest.xml:33:17-109
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\4de4d560842779dddf8af128e752d4de\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\4de4d560842779dddf8af128e752d4de\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\4de4d560842779dddf8af128e752d4de\transformed\ui-tooling\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\8c42593f993c91df358d4160084f20d3\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\8c42593f993c91df358d4160084f20d3\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\8c42593f993c91df358d4160084f20d3\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\8c42593f993c91df358d4160084f20d3\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:24:13-63
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e5c86db7d12435ae17464ff5fe341b97\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\230422cae81d8f070f007d348416e20a\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\230422cae81d8f070f007d348416e20a\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\7dd47bab6efe9826fd7562ea3ef69d4c\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\7dd47bab6efe9826fd7562ea3ef69d4c\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c531b58c4de56bf912bc38ead5029d0e\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c531b58c4de56bf912bc38ead5029d0e\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e5c86db7d12435ae17464ff5fe341b97\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e5c86db7d12435ae17464ff5fe341b97\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\7dd47bab6efe9826fd7562ea3ef69d4c\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\7dd47bab6efe9826fd7562ea3ef69d4c\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e5c86db7d12435ae17464ff5fe341b97\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e5c86db7d12435ae17464ff5fe341b97\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e5c86db7d12435ae17464ff5fe341b97\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e5c86db7d12435ae17464ff5fe341b97\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e5c86db7d12435ae17464ff5fe341b97\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e5c86db7d12435ae17464ff5fe341b97\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e5c86db7d12435ae17464ff5fe341b97\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e5c86db7d12435ae17464ff5fe341b97\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e5c86db7d12435ae17464ff5fe341b97\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e5c86db7d12435ae17464ff5fe341b97\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e5c86db7d12435ae17464ff5fe341b97\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e5c86db7d12435ae17464ff5fe341b97\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e5c86db7d12435ae17464ff5fe341b97\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\e5c86db7d12435ae17464ff5fe341b97\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\230422cae81d8f070f007d348416e20a\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\7dd47bab6efe9826fd7562ea3ef69d4c\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\7dd47bab6efe9826fd7562ea3ef69d4c\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c1ffc11c6eac02b074bf998e0593e8d6\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c1ffc11c6eac02b074bf998e0593e8d6\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c531b58c4de56bf912bc38ead5029d0e\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c531b58c4de56bf912bc38ead5029d0e\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\230422cae81d8f070f007d348416e20a\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\230422cae81d8f070f007d348416e20a\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c531b58c4de56bf912bc38ead5029d0e\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c531b58c4de56bf912bc38ead5029d0e\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\230422cae81d8f070f007d348416e20a\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\230422cae81d8f070f007d348416e20a\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c531b58c4de56bf912bc38ead5029d0e\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c531b58c4de56bf912bc38ead5029d0e\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\230422cae81d8f070f007d348416e20a\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\230422cae81d8f070f007d348416e20a\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\230422cae81d8f070f007d348416e20a\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\230422cae81d8f070f007d348416e20a\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:34:17-139
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6e640c3b22df6d257fa7738cb7f06b49\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6e640c3b22df6d257fa7738cb7f06b49\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6e640c3b22df6d257fa7738cb7f06b49\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6e640c3b22df6d257fa7738cb7f06b49\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6e640c3b22df6d257fa7738cb7f06b49\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6e640c3b22df6d257fa7738cb7f06b49\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6e640c3b22df6d257fa7738cb7f06b49\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6e640c3b22df6d257fa7738cb7f06b49\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6e640c3b22df6d257fa7738cb7f06b49\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6e640c3b22df6d257fa7738cb7f06b49\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6e640c3b22df6d257fa7738cb7f06b49\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6e640c3b22df6d257fa7738cb7f06b49\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6e640c3b22df6d257fa7738cb7f06b49\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6e640c3b22df6d257fa7738cb7f06b49\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6e640c3b22df6d257fa7738cb7f06b49\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\088499a6e970f5df7c1f054acb19c55b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\088499a6e970f5df7c1f054acb19c55b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\088499a6e970f5df7c1f054acb19c55b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\088499a6e970f5df7c1f054acb19c55b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\088499a6e970f5df7c1f054acb19c55b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\088499a6e970f5df7c1f054acb19c55b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\088499a6e970f5df7c1f054acb19c55b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\088499a6e970f5df7c1f054acb19c55b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\088499a6e970f5df7c1f054acb19c55b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\088499a6e970f5df7c1f054acb19c55b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\a4d5ccdf9f968ec80192c7574a2eed30\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\a4d5ccdf9f968ec80192c7574a2eed30\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\2d5847a4640dbcd6119828761251320b\transformed\firebase-installations-19.1.2\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\2d5847a4640dbcd6119828761251320b\transformed\firebase-installations-19.1.2\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\2d5847a4640dbcd6119828761251320b\transformed\firebase-installations-19.1.2\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\2d5847a4640dbcd6119828761251320b\transformed\firebase-installations-19.1.2\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\2d5847a4640dbcd6119828761251320b\transformed\firebase-installations-19.1.2\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\mvm\.gradle\caches\9.5.0\transforms\2d5847a4640dbcd6119828761251320b\transformed\firebase-installations-19.1.2\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\027548f0ba7908d1fe3bc5632e98362b\transformed\firebase-common-22.2.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\027548f0ba7908d1fe3bc5632e98362b\transformed\firebase-common-22.2.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\027548f0ba7908d1fe3bc5632e98362b\transformed\firebase-common-22.2.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\027548f0ba7908d1fe3bc5632e98362b\transformed\firebase-common-22.2.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\027548f0ba7908d1fe3bc5632e98362b\transformed\firebase-common-22.2.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\027548f0ba7908d1fe3bc5632e98362b\transformed\firebase-common-22.2.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\027548f0ba7908d1fe3bc5632e98362b\transformed\firebase-common-22.2.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\027548f0ba7908d1fe3bc5632e98362b\transformed\firebase-common-22.2.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.2.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\027548f0ba7908d1fe3bc5632e98362b\transformed\firebase-common-22.2.0\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6a2c7eb1aa8ce584a7243e566241c132\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\69de03c196c1dd24044ea6b99d6be248\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\mvm\.gradle\caches\9.5.0\transforms\69de03c196c1dd24044ea6b99d6be248\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\47a36fe3816de017a01fde6fd53f67e3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\47a36fe3816de017a01fde6fd53f67e3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c53ed2aa151cc2fb39598fe247253268\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mvm\.gradle\caches\9.5.0\transforms\c53ed2aa151cc2fb39598fe247253268\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6a2c7eb1aa8ce584a7243e566241c132\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6a2c7eb1aa8ce584a7243e566241c132\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6a2c7eb1aa8ce584a7243e566241c132\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6a2c7eb1aa8ce584a7243e566241c132\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6a2c7eb1aa8ce584a7243e566241c132\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6a2c7eb1aa8ce584a7243e566241c132\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mvm\.gradle\caches\9.5.0\transforms\6a2c7eb1aa8ce584a7243e566241c132\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
